Rk,Player,From,To,Yrs,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,MP.1,PTS.1,TRB.1,AST.1,STL.1,BLK.1
15,Dick Barnett,1963,1965,3,232,7190.0,1463,3267,,,964,1213,,692.0,621,,,,631,3890,0.448,,0.795,31.0,16.8,3.0,2.7,,
16,Jon Barry,1998,1998,1,49,374.0,38,104,18.0,61.0,27,29,8.0,37.0,51,24.0,3.0,22.0,33,121,0.365,0.295,0.931,7.6,2.5,0.8,1.0,0.5,0.1
17,Brandon Bass,2016,2016,1,66,1342.0,174,317,0.0,2.0,125,148,104.0,285.0,74,33.0,55.0,42.0,125,473,0.549,0.0,0.845,20.3,7.2,4.3,1.1,0.5,0.8
18,Billy Ray Bates,1983,1983,1,4,27.0,2,16,0.0,0.0,1,2,1.0,1.0,0,1.0,0.0,0.0,1,5,0.125,,0.5,6.8,1.3,0.3,0.0,0.3,0.0
19,Elgin Baylor,1959,1972,14,846,33863.0,8693,20171,,,5763,7391,,11463.0,3650,,,,2596,23149,0.431,,0.78,40.0,27.4,13.5,4.3,,
20,Kent Bazemore,2014,2022,2,62,1188.0,156,385,62.0,169.0,60,90,18.0,146.0,105,56.0,16.0,72.0,130,434,0.405,0.367,0.667,19.2,7.0,2.4,1.7,0.9,0.3
21,Ed Beach,1951,1951,1,11,,8,35,,,6,9,,25.0,2,,,,14,22,0.229,,0.667,,2.0,2.3,0.2,,
22,Malik Beasley,2023,2023,1,26,621.0,105,268,66.0,187.0,13,21,8.0,86.0,31,21.0,1.0,30.0,32,289,0.392,0.353,0.619,23.9,11.1,3.3,1.2,0.8,0.0
23,Michael Beasley,2019,2019,1,26,277.0,75,153,3.0,17.0,28,39,13.0,60.0,25,9.0,10.0,27.0,42,181,0.49,0.176,0.718,10.7,7.0,2.3,1.0,0.3,0.4
24,Zelmo Beaty,1975,1975,1,69,1213.0,136,310,,,108,135,93.0,327.0,74,45.0,29.0,,130,380,0.439,,0.8,17.6,5.5,4.7,1.1,0.7,0.4
25,Benoit Benjamin,1993,1993,1,28,306.0,52,108,0.0,0.0,22,37,24.0,96.0,10,14.0,13.0,36.0,61,126,0.481,,0.595,10.9,4.5,3.4,0.4,0.5,0.5
26,Mario Bennett,1998,1998,1,45,354.0,80,135,1.0,2.0,16,44,60.0,126.0,18,19.0,11.0,21.0,61,177,0.593,0.5,0.364,7.9,3.9,2.8,0.4,0.4,0.2
27,Patrick Beverley,2023,2023,1,45,1211.0,97,241,55.0,158.0,39,50,24.0,140.0,118,40.0,25.0,42.0,124,288,0.402,0.348,0.78,26.9,6.4,3.1,2.6,0.9,0.6
28,Tarik Black,2015,2017,3,144,2390.0,319,588,1.0,2.0,151,243,272.0,741.0,89,56.0,84.0,109.0,353,790,0.543,0.5,0.621,16.6,5.5,5.1,0.6,0.4,0.6
29,Alex Blackwell,1993,1993,1,27,109.0,14,42,0.0,3.0,6,8,10.0,23.0,7,4.0,2.0,5.0,14,34,0.333,0.0,0.75,4.0,1.3,0.9,0.3,0.1,0.1
30,Steve Blake,2011,2014,4,204,4884.0,413,1077,250.0,653.0,102,127,57.0,476.0,723,147.0,13.0,278.0,306,1178,0.383,0.383,0.803,23.9,5.8,2.3,3.5,0.7,0.1
31,John Block,1967,1967,1,22,118.0,20,52,,,24,34,,45.0,5,,,,20,64,0.385,,0.706,5.4,2.9,2.0,0.2,,
32,Mike Bloom,1949,1949,1,24,,13,92,,,29,40,,,15,,,,22,55,0.141,,0.725,,2.3,,0.6,,
33,Corie Blount,1996,1999,4,199,2915.0,291,566,1.0,10.0,126,217,320.0,790.0,116,77.0,90.0,154.0,414,709,0.514,0.1,0.581,14.6,3.6,4.0,0.6,0.4,0.5
34,Vander Blue,2015,2018,2,7,119.0,10,35,2.0,12.0,3,7,2.0,10.0,11,4.0,0.0,9.0,6,25,0.286,0.167,0.429,17.0,3.6,1.4,1.6,0.6,0.0
35,Tony Bobbitt,2005,2005,1,2,12.0,2,5,1.0,2.0,0,0,0.0,3.0,0,0.0,0.0,0.0,1,5,0.4,0.5,,6.0,2.5,1.5,0.0,0.0,0.0
36,Andrew Bogut,2018,2018,1,24,216.0,17,25,0.0,0.0,2,2,26.0,78.0,15,4.0,13.0,19.0,40,36,0.68,,1.0,9.0,1.5,3.3,0.6,0.2,0.5
37,Isaac Bonga,2019,2019,1,22,120.0,5,33,0.0,8.0,9,15,9.0,25.0,15,9.0,4.0,6.0,9,19,0.152,0.0,0.6,5.5,0.9,1.1,0.7,0.4,0.2
38,Ron Boone,1979,1980,2,88,1689.0,273,609,0.0,0.0,96,111,57.0,156.0,161,71.0,11.0,160.0,184,642,0.448,,0.865,19.2,7.3,1.8,1.8,0.8,0.1
39,Bob Boozer,1966,1966,1,78,1847.0,365,754,,,225,289,,548.0,87,,,,196,955,0.484,,0.779,23.7,12.2,7.0,1.1,,
40,Carlos Boozer,2015,2015,1,71,1692.0,371,743,0.0,0.0,94,150,111.0,482.0,95,41.0,12.0,92.0,184,836,0.499,,0.627,23.8,11.8,6.8,1.3,0.6,0.2
41,Sam Bowie,1994,1995,2,92,1781.0,193,439,3.0,15.0,140,172,99.0,419.0,165,25.0,108.0,134.0,247,529,0.44,0.2,0.814,19.4,5.8,4.6,1.8,0.3,1.2
42,Avery Bradley,2020,2022,2,111,2592.0,318,733,145.0,383.0,36,42,49.0,251.0,110,96.0,14.0,85.0,228,817,0.434,0.379,0.857,23.4,7.4,2.3,1.0,0.9,0.1
43,Adrian Branch,1987,1987,1,32,219.0,48,96,0.0,2.0,42,54,23.0,53.0,16,16.0,3.0,24.0,39,138,0.5,0.0,0.778,6.8,4.3,1.7,0.5,0.5,0.1
44,Corey Brewer,2017,2018,2,78,1052.0,131,293,13.0,67.0,52,75,34.0,145.0,77,65.0,16.0,57.0,112,327,0.447,0.194,0.693,13.5,4.2,1.9,1.0,0.8,0.2
45,Jim Brewer,1981,1982,2,149,2073.0,182,372,1.0,8.0,22,59,233.0,545.0,97,82.0,104.0,85.0,285,387,0.489,0.125,0.373,13.9,2.6,3.7,0.7,0.6,0.7
46,Frank Brickowski,1987,1987,1,37,404.0,53,94,0.0,0.0,40,59,40.0,97.0,12,14.0,4.0,25.0,105,146,0.564,,0.678,10.9,3.9,2.6,0.3,0.4,0.1
47,Bill Bridges,1973,1975,3,154,4610.0,522,1167,,,265,384,239.0,1375.0,371,65.0,36.0,,526,1309,0.447,,0.69,29.9,8.5,8.9,2.4,0.8,0.4
48,MarShon Brooks,2014,2014,1,18,228.0,43,88,11.0,19.0,18,26,8.0,30.0,21,12.0,3.0,17.0,16,115,0.489,0.579,0.692,12.7,6.4,1.7,1.2,0.7,0.2
49,Anthony Brown,2016,2016,1,29,599.0,39,126,20.0,70.0,17,20,9.0,70.0,19,14.0,5.0,15.0,34,115,0.31,0.286,0.85,20.7,4.0,2.4,0.7,0.5,0.2
50,Chaundee Brown Jr.,2022,2022,1,2,21.0,1,7,0.0,3.0,0,0,0.0,2.0,0,0.0,0.0,1.0,0,2,0.143,0.0,,10.5,1.0,1.0,0.0,0.0,0.0
51,Chucky Brown,1992,1992,1,36,381.0,55,118,0.0,3.0,25,41,29.0,76.0,23,9.0,7.0,27.0,41,135,0.466,0.0,0.61,10.6,3.8,2.1,0.6,0.3,0.2
52,George Brown,1958,1958,1,1,6.0,0,2,,,1,2,,1.0,0,,,,1,1,0.0,,0.5,6.0,1.0,1.0,0.0,,
53,Jabari Brown,2015,2015,1,19,568.0,70,170,23.0,62.0,64,85,3.0,36.0,40,12.0,2.0,32.0,33,227,0.412,0.371,0.753,29.9,11.9,1.9,2.1,0.6,0.1
54,Kwame Brown,2006,2008,3,136,3619.0,400,733,0.0,2.0,213,433,294.0,848.0,175,82.0,114.0,213.0,378,1013,0.546,0.0,0.492,26.6,7.4,6.2,1.3,0.6,0.8
55,Roger Brown,1973,1973,1,1,5.0,0,0,,,1,3,,0.0,0,,,,1,1,,,0.333,5.0,1.0,0.0,0.0,,
56,Shannon Brown,2009,2011,3,182,3404.0,548,1277,142.0,410.0,199,231,68.0,360.0,214,128.0,49.0,151.0,262,1437,0.429,0.346,0.861,18.7,7.9,2.0,1.2,0.7,0.3
57,Sterling Brown,2023,2023,1,4,24.0,0,4,0.0,2.0,0,0,3.0,8.0,2,3.0,0.0,0.0,4,0,0.0,0.0,,6.0,0.0,2.0,0.5,0.8,0.0
58,Tierre Brown,2005,2005,1,76,1066.0,124,348,26.0,72.0,59,75,21.0,93.0,155,32.0,1.0,74.0,59,333,0.356,0.361,0.787,14.0,4.4,1.2,2.0,0.4,0.0
59,Tony Brown,1991,1991,1,7,27.0,2,3,1.0,1.0,0,0,0.0,4.0,3,0.0,0.0,4.0,8,5,0.667,1.0,,3.9,0.7,0.6,0.4,0.0,0.0
60,Troy Brown Jr.,2023,2023,1,76,1860.0,200,465,107.0,281.0,34,39,62.0,308.0,95,59.0,16.0,49.0,120,541,0.43,0.381,0.872,24.5,7.1,4.1,1.3,0.8,0.2
61,Kobe Bryant,1997,2016,20,1346,48637.0,11719,26200,1827.0,5546.0,8378,10011,1499.0,7047.0,6306,1944.0,640.0,4010.0,3353,33643,0.447,0.329,0.837,36.1,25.0,5.2,4.7,1.4,0.5
62,Thomas Bryant,2018,2023,2,56,948.0,205,322,23.0,60.0,85,117,70.0,296.0,35,15.0,25.0,30.0,83,518,0.637,0.383,0.726,16.9,9.3,5.3,0.6,0.3,0.4
63,Steve Bucknall,1990,1990,1,18,75.0,9,33,0.0,1.0,5,6,5.0,7.0,10,2.0,1.0,11.0,10,23,0.273,0.0,0.833,4.2,1.3,0.4,0.6,0.1,0.1
64,Reggie Bullock,2019,2019,1,19,524.0,63,153,34.0,99.0,17,21,2.0,50.0,20,16.0,7.0,11.0,30,177,0.412,0.343,0.81,27.6,9.3,2.6,1.1,0.8,0.4
65,Bob Burrow,1958,1958,1,14,171.0,22,70,,,11,33,,64.0,6,,,,15,55,0.314,,0.333,12.2,3.9,4.6,0.4,,
66,Caron Butler,2005,2005,1,77,2746.0,441,991,38.0,125.0,275,319,146.0,450.0,146,110.0,23.0,125.0,213,1195,0.445,0.304,0.862,35.7,15.5,5.8,1.9,1.4,0.3
67,Dwight Buycks,2015,2015,1,6,123.0,18,40,7.0,11.0,9,10,2.0,12.0,14,3.0,0.0,12.0,3,52,0.45,0.636,0.9,20.5,8.7,2.0,2.3,0.5,0.0
68,Andrew Bynum,2006,2012,7,392,10174.0,1823,3221,1.0,9.0,950,1382,954.0,3076.0,461,127.0,628.0,610.0,997,4597,0.566,0.111,0.687,26.0,11.7,7.8,1.2,0.3,1.6
69,Marty Byrnes,1980,1980,1,32,194.0,25,50,0.0,0.0,13,15,9.0,27.0,13,5.0,1.0,22.0,32,63,0.5,,0.867,6.1,2.0,0.8,0.4,0.2,0.0
70,Devontae Cacok,2020,2021,2,21,107.0,20,35,0.0,0.0,5,11,14.0,37.0,2,5.0,4.0,5.0,8,45,0.571,,0.455,5.1,2.1,1.8,0.1,0.2,0.2
71,José Calderón,2017,2017,1,24,292.0,32,77,12.0,34.0,4,4,8.0,42.0,51,7.0,1.0,26.0,22,80,0.416,0.353,1.0,12.2,3.3,1.8,2.1,0.3,0.0
72,Kentavious Caldwell-Pope,2018,2021,4,292,8157.0,1120,2567,522.0,1382.0,466,566,173.0,946.0,510,298.0,69.0,290.0,524,3228,0.436,0.378,0.823,27.9,11.1,3.2,1.7,1.0,0.2
73,Corky Calhoun,1975,1976,2,133,3086.0,292,654,,,109,145,212.0,577.0,160,111.0,58.0,,376,693,0.446,,0.752,23.2,5.2,4.3,1.2,0.8,0.4
74,Demetrius Calip,1992,1992,1,7,58.0,4,18,1.0,5.0,2,3,1.0,5.0,12,1.0,0.0,5.0,8,11,0.222,0.2,0.667,8.3,1.6,0.7,1.7,0.1,0.0
75,Mack Calvin,1977,1977,1,12,207.0,27,82,,,41,48,6.0,16.0,21,11.0,1.0,,16,95,0.329,,0.854,17.3,7.9,1.3,1.8,0.9,0.1
76,Elden Campbell,1991,1999,9,618,15460.0,2469,5282,2.0,19.0,1468,2162,1207.0,3604.0,688,426.0,1022.0,758.0,1762,6408,0.467,0.105,0.679,25.0,10.4,5.8,1.1,0.7,1.7
77,Tony Campbell,1988,1989,2,76,1029.0,215,446,3.0,24.0,98,122,61.0,157.0,62,48.0,8.0,88.0,149,531,0.482,0.125,0.803,13.5,7.0,2.1,0.8,0.6,0.1
78,Derrick Caracter,2011,2011,1,41,215.0,32,66,0.0,0.0,17,23,19.0,43.0,7,4.0,10.0,19.0,47,81,0.485,,0.739,5.2,2.0,1.0,0.2,0.1,0.2
79,Don Carlson,1949,1950,2,112,,310,922,,,155,225,,,246,,,,306,775,0.336,,0.689,,6.9,,2.2,,
80,Bob Carney,1955,1955,1,19,244.0,24,64,,,21,40,,45.0,16,,,,36,69,0.375,,0.525,12.8,3.6,2.4,0.8,,
81,Kenny Carr,1978,1980,3,129,1939.0,366,768,0.0,0.0,140,224,128.0,517.0,87,58.0,46.0,214.0,285,872,0.477,,0.625,15.0,6.8,4.0,0.7,0.4,0.4
82,Butch Carter,1981,1981,1,54,672.0,114,247,3.0,10.0,70,95,34.0,65.0,52,23.0,1.0,50.0,99,301,0.462,0.3,0.737,12.4,5.6,1.2,1.0,0.4,0.0
83,Maurice Carter,2004,2004,1,4,50.0,5,14,1.0,3.0,11,12,0.0,3.0,2,0.0,0.0,6.0,5,22,0.357,0.333,0.917,12.5,5.5,0.8,0.5,0.0,0.0
84,Ron Carter,1979,1979,1,46,332.0,54,124,,,36,54,21.0,45.0,25,17.0,7.0,40.0,54,144,0.435,,0.667,7.2,3.1,1.0,0.5,0.4,0.2
85,Jay Carty,1969,1969,1,28,192.0,34,89,,,8,11,,58.0,11,,,,31,76,0.382,,0.727,6.9,2.7,2.1,0.4,,
86,Alex Caruso,2018,2021,4,184,3484.0,380,885,132.0,350.0,190,264,83.0,425.0,436,181.0,52.0,213.0,312,1082,0.429,0.377,0.72,18.9,5.9,2.3,2.4,1.0,0.3
87,Colin Castleton,2024,2024,1,16,59.0,9,16,0.0,0.0,6,6,6.0,12.0,3,2.0,0.0,3.0,11,24,0.563,,1.0,3.7,1.5,0.8,0.2,0.1,0.0
88,Cedric Ceballos,1995,1997,3,144,4936.0,1169,2263,114.0,351.0,551,716,395.0,1053.0,239,159.0,47.0,327.0,294,3003,0.517,0.325,0.77,34.3,20.9,7.3,1.7,1.1,0.3
89,John Celestand,2000,2000,1,16,185.0,15,45,2.0,9.0,5,6,1.0,11.0,20,7.0,0.0,16.0,22,37,0.333,0.222,0.833,11.6,2.3,0.7,1.3,0.4,0.0
90,Wilt Chamberlain,1969,1973,5,339,14815.0,2360,3902,,,1265,2662,,6524.0,1461,,,,734,5985,0.605,,0.475,43.7,17.7,19.2,4.3,,
91,Jerry Chambers,1967,1967,1,69,1015.0,224,496,,,68,93,,208.0,44,,,,143,516,0.452,,0.731,14.7,7.5,3.0,0.6,,
92,Tyson Chandler,2019,2019,1,48,786.0,53,87,0.0,1.0,41,69,85.0,268.0,31,19.0,22.0,35.0,89,147,0.609,0.0,0.594,16.4,3.1,5.6,0.6,0.4,0.5
93,Don Chaney,1977,1978,2,90,2541.0,226,558,,,75,100,124.0,341.0,325,148.0,36.0,11.0,238,527,0.405,,0.75,28.2,5.9,3.8,3.6,1.6,0.4
94,Jim Chones,1980,1981,2,164,4956.0,750,1511,0.0,6.0,251,362,323.0,1221.0,304,95.0,161.0,334.0,595,1751,0.496,0.0,0.693,30.2,10.7,7.4,1.9,0.6,1.0
95,Doug Christie,1993,1994,2,88,1847.0,289,668,41.0,131.0,195,274,117.0,286.0,189,111.0,33.0,190.0,239,814,0.433,0.313,0.712,21.0,9.3,3.3,2.1,1.3,0.4
96,Max Christie,2023,2025,3,154,2610.0,275,635,128.0,343.0,124,149,47.0,340.0,147,64.0,45.0,87.0,163,802,0.433,0.373,0.832,16.9,5.2,2.2,1.0,0.4,0.3
97,Archie Clark,1967,1968,2,157,4802.0,959,2041,,,492,673,,560.0,558,,,,428,2410,0.47,,0.731,30.6,15.4,3.6,3.6,,
98,Earl Clark,2013,2013,1,59,1363.0,170,386,35.0,104.0,53,76,82.0,325.0,65,36.0,44.0,62.0,102,428,0.44,0.337,0.697,23.1,7.3,5.5,1.1,0.6,0.7
99,Jordan Clarkson,2015,2018,4,273,7681.0,1518,3432,334.0,1007.0,534,662,242.0,909.0,784,266.0,30.0,490.0,490,3904,0.442,0.332,0.807,28.1,14.3,3.3,2.9,1.0,0.1
100,Jim Cleamons,1972,1972,1,38,201.0,35,100,,,28,36,,39.0,35,,,,21,98,0.35,,0.778,5.3,2.6,1.0,0.9,,
101,Darren Collison,2022,2022,1,3,37.0,2,7,0.0,3.0,0,0,0.0,4.0,2,1.0,0.0,1.0,5,4,0.286,0.0,,12.3,1.3,1.3,0.7,0.3,0.0
102,Lester Conner,1995,1995,1,2,5.0,0,0,0.0,0.0,2,2,0.0,0.0,0,1.0,0.0,0.0,3,2,,,1.0,2.5,1.0,0.0,0.0,0.5,0.0
103,Brian Cook,2004,2008,5,259,4152.0,693,1503,162.0,413.0,171,217,247.0,816.0,197,103.0,101.0,162.0,548,1719,0.461,0.392,0.788,16.0,6.6,3.2,0.8,0.4,0.4
104,Quinn Cook,2020,2021,2,60,570.0,103,240,36.0,98.0,15,19,11.0,56.0,54,13.0,3.0,36.0,29,257,0.429,0.367,0.789,9.5,4.3,0.9,0.9,0.2,0.1
105,Duane Cooper,1993,1993,1,65,645.0,62,158,7.0,30.0,25,35,13.0,50.0,150,18.0,2.0,69.0,66,156,0.392,0.233,0.714,9.9,2.4,0.8,2.3,0.3,0.0
106,Joe Cooper,1983,1983,1,2,11.0,1,4,0.0,0.0,0,0,2.0,2.0,0,1.0,1.0,3.0,3,2,0.25,,,5.5,1.0,1.0,0.0,0.5,0.5
107,Michael Cooper,1979,1990,12,873,23635.0,3014,6429,428.0,1260.0,1273,1529,741.0,2769.0,3666,1033.0,523.0,1429.0,2329,7729,0.469,,0.833,27.1,8.9,3.2,4.2,1.2,0.6
108,Mel Counts,1967,1974,6,375,7425.0,1508,3389,,,627,821,56.0,2587.0,546,20.0,23.0,,1121,3643,0.445,,0.764,19.8,9.7,6.9,1.5,0.4,0.5
109,Freddie Crawford,1968,1969,2,119,2446.0,370,784,,,157,274,,327.0,249,,,,328,897,0.472,,0.573,20.6,7.5,2.7,2.1,,
110,Joe Crispin,2002,2002,1,6,27.0,3,12,0.0,4.0,4,5,0.0,1.0,2,1.0,0.0,1.0,2,10,0.25,0.0,0.8,4.5,1.7,0.2,0.3,0.2,0.0
111,Javaris Crittenton,2008,2008,1,22,171.0,26,53,1.0,3.0,19,28,7.0,21.0,18,7.0,0.0,22.0,12,72,0.491,0.333,0.679,7.8,3.3,1.0,0.8,0.3,0.0
112,Lloyd Daniels,1995,1995,1,25,541.0,71,182,23.0,86.0,20,25,27.0,56.0,36,20.0,10.0,23.0,40,185,0.39,0.267,0.8,21.6,7.4,2.2,1.4,0.8,0.4
113,Troy Daniels,2020,2020,1,41,456.0,62,158,40.0,112.0,10,16,12.0,46.0,14,8.0,3.0,9.0,30,174,0.392,0.357,0.625,11.1,4.2,1.1,0.3,0.2,0.1
114,Adrian Dantley,1978,1979,2,116,3760.0,751,1458,,,626,759,302.0,746.0,326,133.0,19.0,316.0,319,2128,0.515,,0.825,32.4,18.3,6.4,2.8,1.1,0.2
115,Anthony Davis,2020,2025,6,312,10741.0,2877,5407,187.0,663.0,1798,2264,863.0,3419.0,987,389.0,674.0,684.0,718,7739,0.532,0.282,0.794,34.4,24.8,11.0,3.2,1.2,2.2
116,Brad Davis,1978,1979,2,38,399.0,38,83,,,25,33,4.0,36.0,92,17.0,2.0,41.0,49,101,0.458,,0.758,10.5,2.7,0.9,2.4,0.4,0.1
117,Ed Davis,2015,2015,1,79,1840.0,282,469,0.0,0.0,92,189,230.0,600.0,94,49.0,98.0,58.0,202,656,0.601,,0.487,23.3,8.3,7.6,1.2,0.6,1.2
118,Luol Deng,2017,2018,2,57,1499.0,165,426,51.0,165.0,46,63,63.0,295.0,75,49.0,20.0,44.0,61,427,0.387,0.309,0.73,26.3,7.5,5.2,1.3,0.9,0.4
119,Corky Devlin,1958,1958,1,70,1248.0,170,489,,,133,172,,132.0,167,,,,104,473,0.348,,0.773,17.8,6.8,1.9,2.4,,
120,Ernie DiGregorio,1978,1978,1,25,332.0,41,100,,,16,20,5.0,23.0,71,6.0,0.0,46.0,22,98,0.41,,0.8,13.3,3.9,0.9,2.8,0.2,0.0
121,Spencer Dinwiddie,2024,2024,1,28,678.0,56,141,35.0,90.0,44,50,4.0,47.0,68,13.0,13.0,29.0,52,191,0.397,0.389,0.88,24.2,6.8,1.7,2.4,0.5,0.5
122,Vlade Divac,1990,2005,8,535,15517.0,2553,5012,53.0,231.0,1372,1940,1438.0,4545.0,1375,649.0,834.0,1167.0,1804,6531,0.509,0.229,0.707,29.0,12.2,8.5,2.6,1.2,1.6
123,Luka Dončić,2025,2025,1,24,846.0,198,477,82.0,232.0,174,215,22.0,200.0,187,38.0,11.0,92.0,60,652,0.415,0.353,0.809,35.3,27.2,8.3,7.8,1.6,0.5
124,Sekou Doumbouya,2022,2022,1,2,16.0,5,8,1.0,2.0,3,4,2.0,6.0,0,3.0,2.0,2.0,1,14,0.625,0.5,0.75,8.0,7.0,3.0,0.0,1.5,1.0
125,Larry Drew,1990,1991,2,128,1829.0,224,508,46.0,114.0,63,82,17.0,132.0,335,62.0,5.0,144.0,132,557,0.441,0.404,0.768,14.3,4.4,1.0,2.6,0.5,0.0
126,Andre Drummond,2021,2021,1,21,520.0,102,192,0.0,0.0,46,76,65.0,214.0,30,23.0,20.0,43.0,80,250,0.531,,0.605,24.8,11.9,10.2,1.4,1.1,1.0
127,Jared Dudley,2020,2021,2,57,445.0,26,69,20.0,48.0,2,2,10.0,73.0,33,16.0,4.0,10.0,48,74,0.377,0.417,1.0,7.8,1.3,1.3,0.6,0.3,0.1
128,Chris Duhon,2013,2013,1,46,820.0,47,123,33.0,91.0,6,13,11.0,68.0,133,20.0,1.0,40.0,56,133,0.382,0.363,0.462,17.8,2.9,1.5,2.9,0.4,0.0
129,Walter Dukes,1957,1957,1,71,1866.0,228,626,,,264,383,,794.0,54,,,,273,720,0.364,,0.689,26.3,10.1,11.2,0.8,,
130,Jack Dwan,1949,1949,1,60,,121,380,,,34,69,,,129,,,,157,276,0.318,,0.493,,4.6,,2.2,,
131,Devin Ebanks,2011,2013,3,63,711.0,82,213,8.0,36.0,52,72,51.0,122.0,24,18.0,12.0,35.0,56,224,0.385,0.222,0.722,11.3,3.6,1.9,0.4,0.3,0.2
132,James Edwards,1978,1994,3,122,1809.0,345,754,0.0,0.0,218,322,85.0,345.0,92,30.0,38.0,138.0,301,908,0.458,,0.677,14.8,7.4,2.8,0.8,0.2,0.3
133,Johnny Egan,1969,1970,2,154,3432.0,461,1088,,,303,361,,251.0,431,,,,377,1225,0.424,,0.839,22.3,8.0,1.6,2.8,,
134,Ray Ellefson,1949,1949,1,3,,1,5,,,0,0,,,0,,,,2,2,0.2,,,,0.7,,0.0,,
135,Wayne Ellington,2015,2022,2,108,2485.0,352,854,172.0,454.0,61,75,41.0,287.0,135,56.0,7.0,69.0,119,937,0.412,0.379,0.813,23.0,8.7,2.7,1.3,0.5,0.1
136,Boo Ellis,1959,1960,2,118,1873.0,227,564,,,153,220,,616.0,86,,,,201,607,0.402,,0.695,15.9,5.1,5.2,0.7,,
137,Leroy Ellis,1963,1973,6,402,8569.0,1275,2970,,,699,1012,,2746.0,259,,,,942,3249,0.429,,0.691,21.3,8.1,6.8,0.6,,
138,Tyler Ennis,2017,2018,2,76,1075.0,159,368,35.0,110.0,41,51,24.0,121.0,157,49.0,12.0,59.0,104,394,0.432,0.318,0.804,14.1,5.2,1.6,2.1,0.6,0.2
139,Bo Erias,1958,1958,1,18,401.0,59,170,,,30,47,,83.0,26,,,,52,148,0.347,,0.638,22.3,8.2,4.6,1.4,,
140,Keith Erickson,1969,1973,5,309,8183.0,1230,2754,,,391,526,,1392.0,903,,,,854,2851,0.447,,0.743,26.5,9.2,4.5,2.9,,
141,Maurice Evans,2007,2008,2,83,1828.0,243,570,49.0,140.0,134,170,97.0,230.0,86,43.0,15.0,57.0,136,669,0.426,0.35,0.788,22.0,8.1,2.8,1.0,0.5,0.2
142,Christian Eyenga,2012,2012,1,1,19.0,3,6,0.0,1.0,2,2,1.0,2.0,1,0.0,1.0,1.0,0,8,0.5,0.0,1.0,19.0,8.0,2.0,1.0,0.0,1.0
